Symbol,Name,Sector,Industry,Headquarters,CIK
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",0000827054
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",0000723125
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",0000789019
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",0000912595
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",0000851968
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",0000024545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",0001103982
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",0001110783
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",0000865752
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",0001059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",0000895421
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Schaumburg, Illinois",0000068505
MYL,Mylan N.V.,Health Care,Pharmaceuticals,Amsterdam,0000069499
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",0001120193
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",0001021860
NAVI,Navient,Financials,Consumer Finance,"Wilmington, Delaware",0001593538
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California",0001002047
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,"Los Gatos, California",0001065280
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",0000814453
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000912750
NEM,Newmont Mining Corporation,Materials,Gold,"Denver, Colorado",0001164727
NWSA,News Corp. Class A,Consumer Discretionary,Publishing,"New York, New York",0001564708
NWS,News Corp. Class B,Consumer Discretionary,Publishing,"New York, New York",0001564708
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",0000753308
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",0001492633
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",0000320187
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",0001111711
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",0000072207
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",0000072333
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",0000702165
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",0000073124
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,"West Falls Church, Virginia",0001133421
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",0001513761
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",0001013871
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",0000073309
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",0001045810
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",0000898173
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",0000797468
OMC,Omnicom Group,Consumer Discretionary,Advertising,"New York, New York",0000029989
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",0001039684
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",0001341439
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",0000075362
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",0000075677
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",0000076334
PDCO,Patterson Companies,Health Care,Health Care Supplies,"St. Paul, Minnesota",0000891024
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"Penfield, New York",0000723531
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",0001633917
PNR,Pentair Ltd.,Industrials,Industrial Machinery,"Worsley, UK",0000077360
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",0001378946
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",0000077476
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",0000031791
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",0001585364
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",0000078003
PCG,PG&E Corp.,Utilities,Multi-Utilities,"San Francisco, California",0001004980
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",0001413329
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",0001534701
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",0000764622
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",0001038357
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",0000713676
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0001037038
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",0000079879
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",0000922224
PX,Praxair Inc.,Materials,Industrial Gases,"Danbury, Connecticut",0000884905
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",0001075531
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",0001126328
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",0000080424
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",0000080661
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",0001045609
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",0001137774
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",0000788784
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",0001393311
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",0000822416
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0000078239
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",0001604778
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",0000804328
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",0001050915
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",0001022079
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",0000315852
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",0000720005
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",0001047122
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",0000726728
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina",0001087423
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",0000910606
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",0000872589
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",0001281761
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",0001060391
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",0000943819
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",0000315213
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",0001024478
COL,Rockwell Collins,Industrials,Aerospace & Defense,"Cedar Rapids, Iowa",0001137411
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",0000882835
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",0000745732
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",0000884887
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",0000064040
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",0001108524
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",0001034054
SCG,SCANA Corp,Utilities,Multi-Utilities,"Cayce, South Carolina",0000754737
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,Curaçao,0000087347
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Cable & Satellite,"Cincinnati, Ohio",0001430602
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",0001137789
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",0001012100
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",0001032208
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",0000089800
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,"Hamilton, Bermuda",0000832988
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",0001063761
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",0000004127
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",0001040971
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",0000091440
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",0000092122
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",0000092380
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",0000093556
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",0000829224
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",0000093751
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services,"Lake Forest, Illinois",0000861878
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",0000310764
STI,SunTrust Banks,Financials,Regional Banks,"Atlanta, Georgia",0000750556
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California",0000849399
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",0001601712
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",0000883241
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",0000096021
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",0001113169
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0001116132
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",[phone]
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",0001385157
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,London,0001681459
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",0000097476
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",0000217346
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",0001390777
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",0000021076
COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California",0000711404
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",0000047111
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",0001285785
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",0000086312
DIS,The Walt Disney Company,Consumer Discretionary,Cable & Satellite,"Burbank, California",0001001039
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,"Waltham, Massachusetts",0000097745
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",0000098246
TWX,Time Warner Inc.,Consumer Discretionary,Cable & Satellite,"New York, New York",0001105705
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",0000109198
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"McKinney, Texas",0000320335
TSS,Total System Services,Information Technology,Internet Software & Services,"Columbus, Georgia",0000721683
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",0000916365
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",0001260221
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,"Newton, Massachusetts",0001526520
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,"New York, New York",0001308161
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,"New York, New York",0001308161
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",0000100493
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",0000036104
UDR,UDR Inc,Real Estate,Residential REITs,"Highlands Ranch, Colorado",0000074208
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",0001403568
UAA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",0001336917
UA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",0001336917
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",0000100885
UAL,United Continental Holdings,Industrials,Airlines,"Chicago, Illinois",0000100517
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",0000731766
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",0001090727
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",0001067701
UTX,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut",0000101829
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",0000352915
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",0000005513
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",0000103379
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",0001035002
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",0000203527
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",0000740260
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,"Dulles, Virginia",0001014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",0001442145
VZ,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services,"New York, New York",0000732712
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",0000875320
VIAB,Viacom Inc.,Consumer Discretionary,Cable & Satellite,"New York, New York",0001339947
V,Visa Inc.,Information Technology,Internet Software & Services,"San Francisco, California",0001403161
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",0000899689
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",0001396009
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",0000104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",0001618921
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",0000823768
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",0001000697
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin",0000783325
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",0000072971
HCN,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",0000766704
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",0000106040
WU,Western Union Co,Information Technology,Internet Software & Services,"Englewood, Colorado",0001365135
WRK,WestRock Company,Materials,Paper Packaging,"Richmond, Virginia",0001636023
WY,Weyerhaeuser Corp.,Real Estate,Specialized REITs,"Federal Way, Washington",0000106535
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",0000106640
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",0000107263
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",0001140536
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",0001361658
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",0001174922
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",0000072903
XRX,Xerox Corp.,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",0000108772
XLNX,Xilinx Inc,Information Technology,Semiconductors,"San Jose, California",0000743988
XL,XL Capital,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",0000875159
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",0001524472
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",0001041061
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",0001136869
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",0000109380
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",0001555280
